01 00 1a 24 02 00 40 17 
00 00 00 00 ff ff ff ff 
00 00 04 24 64 00 05 24 
c8 00 84 ac 04 00 84 24 
fd ff 85 14 00 00 00 00 
00 00 04 24 c8 00 86 8c 
2c 01 86 ac 04 00 84 24 
fc ff 85 14 00 00 00 00 
00 00 04 24 2c 01 86 8c 
07 00 c4 14 00 00 00 00 
04 00 84 24 fb ff 85 14 
00 00 00 00 01 00 1a 24 
05 00 40 17 00 00 00 00 
01 00 04 24 01 00 1a 24 
02 00 40 17 00 00 00 00 
00 00 04 24 0c 00 04 ac 
01 00 1a 24 fe ff 40 17 
00 00 00 00 00 00 00 00 
00 00 20 01 01 01 00 01 
00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 
0x0000: 0x241a0001 0x17400002 0x00000000 0xffffffff
0x3680: 0x00000000 0x00000000 0x00000000 0x00000000
0x3690: 0x00000000 0x00000000 0x00000000 0x00000000
0x36a0: 0x00000000 0x00000000 0x00000000 0x00000000
0x36b0: 0x00000000 0x00000000 0x00000000 0x00000000
0x36c0: 0x00000000 0x00000000 0x00000000 0x00000000
0x36d0: 0x00000000 0x00000000 0x00000000 0x00000000
0x36e0: 0x00000000 0x00000000 0x00000000 0x00000000
0x36f0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3700: 0x00000000 0x00000000 0x00000000 0x00000000
0x3710: 0x00000000 0x00000000 0x00000000 0x00000000
0x3720: 0x00000000 0x00000000 0x00000000 0x00000000
0x3730: 0x00000000 0x00000000 0x00000000 0x00000000
0x3740: 0x00000000 0x00000000 0x00000000 0x00000000
0x3750: 0x00000000 0x00000000 0x00000000 0x00000000
0x3760: 0x00000000 0x00000000 0x00000000 0x00000000
0x3770: 0x00000000 0x00000000 0x00000000 0x00000000
0x3780: 0x00000000 0x00000000 0x00000000 0x00000000
0x3790: 0x00000000 0x00000000 0x00000000 0x00000000
0x37a0: 0x00000000 0x00000000 0x00000000 0x00000000
0x37b0: 0x00000000 0x00000000 0x00000000 0x00000000
0x37c0: 0x00000000 0x00000000 0x00000000 0x00000000
0x37d0: 0x00000000 0x00000000 0x00000000 0x00000000
0x37e0: 0x00000000 0x00000000 0x00000000 0x00000000
0x37f0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3800: 0x00000000 0x00000000 0x00000000 0x00000000
0x3810: 0x00000000 0x00000000 0x00000000 0x00000000
0x3820: 0x00000000 0x00000000 0x00000000 0x00000000
0x3830: 0x00000000 0x00000000 0x00000000 0x00000000
0x3840: 0x00000000 0x00000000 0x00000000 0x00000000
0x3850: 0x00000000 0x00000000 0x00000000 0x00000000
0x3860: 0x00000000 0x00000000 0x00000000 0x00000000
0x3870: 0x00000000 0x00000000 0x00000000 0x00000000
0x3880: 0x00000000 0x00000000 0x00000000 0x00000000
0x3890: 0x00000000 0x00000000 0x00000000 0x00000000
0x38a0: 0x00000000 0x00000000 0x00000000 0x00000000
0x38b0: 0x00000000 0x00000000 0x00000000 0x00000000
0x38c0: 0x00000000 0x00000000 0x00000000 0x00000000
0x38d0: 0x00000000 0x00000000 0x00000000 0x00000000
0x38e0: 0x00000000 0x00000000 0x00000000 0x00000000
0x38f0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3900: 0x00000000 0x00000000 0x00000000 0x00000000
0x3910: 0x00000000 0x00000000 0x00000000 0x00000000
0x3920: 0x00000000 0x00000000 0x00000000 0x00000000
0x3930: 0x00000000 0x00000000 0x00000000 0x00000000
0x3940: 0x00000000 0x00000000 0x00000000 0x00000000
0x3950: 0x00000000 0x00000000 0x00000000 0x00000000
0x3960: 0x00000000 0x00000000 0x00000000 0x00000000
0x3970: 0x00000000 0x00000000 0x00000000 0x00000000
0x3980: 0x00000000 0x00000000 0x00000000 0x00000000
0x3990: 0x00000000 0x00000000 0x00000000 0x00000000
0x39a0: 0x00000000 0x00000000 0x00000000 0x00000000
0x39b0: 0x00000000 0x00000000 0x00000000 0x00000000
0x39c0: 0x00000000 0x00000000 0x00000000 0x00000000
0x39d0: 0x00000000 0x00000000 0x00000000 0x00000000
0x39e0: 0x00000000 0x00000000 0x00000000 0x00000000
0x39f0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3a90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3aa0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ab0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ac0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ad0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ae0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3af0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3b90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ba0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3bb0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3bc0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3bd0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3be0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3bf0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3c90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ca0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3cb0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3cc0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3cd0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ce0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3cf0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3d90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3da0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3db0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3dc0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3dd0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3de0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3df0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3e90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ea0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3eb0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ec0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ed0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ee0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ef0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f00: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f10: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f20: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f30: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f40: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f50: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f60: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f70: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f80: 0x00000000 0x00000000 0x00000000 0x00000000
0x3f90: 0x00000000 0x00000000 0x00000000 0x00000000
0x3fa0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3fb0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3fc0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3fd0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3fe0: 0x00000000 0x00000000 0x00000000 0x00000000
0x3ff0: 0x00000000 0x00000000 0x00000000 0x00000000

Waiting MIPS CPU to finish...
#1 access to result (= 4294967295)
#2 access to result (= 1)
MIPS CPU Execution is finished...
Memory dump comparison:
Base address is: 0x7f3ce23000
mismatch at 0x7f3ce2300c: expect 00000000, but get 00000001
mismatch at 0x7f3ce2312c: expect 00000000, but get 000000c8
mismatch at 0x7f3ce23130: expect 00000004, but get 000000cc
mismatch at 0x7f3ce23134: expect 00000008, but get 000000d0
mismatch at 0x7f3ce23138: expect 0000000c, but get 000000d4
mismatch at 0x7f3ce2313c: expect 00000010, but get 000000d8
mismatch at 0x7f3ce23140: expect 00000014, but get 000000dc
mismatch at 0x7f3ce23144: expect 00000018, but get 000000e0
mismatch at 0x7f3ce23148: expect 0000001c, but get 000000e4
mismatch at 0x7f3ce2314c: expect 00000020, but get 000000e8
mismatch at 0x7f3ce23150: expect 00000024, but get 000000ec
mismatch at 0x7f3ce23154: expect 00000028, but get 000000f0
mismatch at 0x7f3ce23158: expect 0000002c, but get 000000f4
mismatch at 0x7f3ce2315c: expect 00000030, but get 000000f8
mismatch at 0x7f3ce23160: expect 00000034, but get 000000fc
mismatch at 0x7f3ce23164: expect 00000038, but get 00000100
mismatch at 0x7f3ce23168: expect 0000003c, but get 00000104
mismatch at 0x7f3ce2316c: expect 00000040, but get 00000108
mismatch at 0x7f3ce23170: expect 00000044, but get 0000010c
mismatch at 0x7f3ce23174: expect 00000048, but get 00000110
mismatch at 0x7f3ce23178: expect 0000004c, but get 00000114
mismatch at 0x7f3ce2317c: expect 00000050, but get 00000118
mismatch at 0x7f3ce23180: expect 00000054, but get 0000011c
mismatch at 0x7f3ce23184: expect 00000058, but get 00000120
mismatch at 0x7f3ce23188: expect 0000005c, but get 00000124
mismatch at 0x7f3ce2318c: expect 00000060, but get 00000128
/root/prj3_wp/memcpy failed
